ID,answer
TG_A_J_20230304,19.78
TG_A_J_20230305,0.0
TG_A_J_20230306,2076.65
TG_A_J_20230307,1795.56
TG_A_J_20230308,1699.25
TG_A_J_20230309,1668.15
TG_A_J_20230310,1709.68
TG_A_J_20230311,1909.59
TG_A_J_20230312,0.0
TG_A_J_20230313,1794.07
TG_A_J_20230314,1911.51
TG_A_J_20230315,1993.86
TG_A_J_20230316,2227.37
TG_A_J_20230317,2149.58
TG_A_J_20230318,2060.36
TG_A_J_20230319,0.0
TG_A_J_20230320,2010.15
TG_A_J_20230321,1959.09
TG_A_J_20230322,2269.53
TG_A_J_20230323,1993.4
TG_A_J_20230324,1553.24
TG_A_J_20230325,1909.22
TG_A_J_20230326,0.0
TG_A_J_20230327,408.42
TG_A_J_20230328,492.25
TG_A_J_20230329,1968.69
TG_A_J_20230330,2371.43
TG_A_J_20230331,2252.96
TG_A_S_20230304,2600.2
TG_A_S_20230305,2074.42
TG_A_S_20230306,1794.06
TG_A_S_20230307,2506.62
TG_A_S_20230308,2484.43
TG_A_S_20230309,1723.52
TG_A_S_20230310,2635.4
TG_A_S_20230311,2392.62
TG_A_S_20230312,0.0
TG_A_S_20230313,2267.66
TG_A_S_20230314,2270.5
TG_A_S_20230315,2240.27
TG_A_S_20230316,2419.36
TG_A_S_20230317,2548.43
TG_A_S_20230318,2499.12
TG_A_S_20230319,0.0
TG_A_S_20230320,2878.93
TG_A_S_20230321,2856.3
TG_A_S_20230322,2872.93
TG_A_S_20230323,2888.47
TG_A_S_20230324,3035.06
TG_A_S_20230325,3137.53
TG_A_S_20230326,0.0
TG_A_S_20230327,3404.74
TG_A_S_20230328,3271.16
TG_A_S_20230329,3349.21
TG_A_S_20230330,3629.24
TG_A_S_20230331,4156.57
TG_B_J_20230304,3600.64
TG_B_J_20230305,0.0
TG_B_J_20230306,3542.3
TG_B_J_20230307,5284.94
TG_B_J_20230308,4245.35
TG_B_J_20230309,4070.31
TG_B_J_20230310,4557.01
TG_B_J_20230311,4236.66
TG_B_J_20230312,0.0
TG_B_J_20230313,3889.45
TG_B_J_20230314,4307.93
TG_B_J_20230315,4445.9
TG_B_J_20230316,5612.66
TG_B_J_20230317,4433.35
TG_B_J_20230318,3893.26
TG_B_J_20230319,0.0
TG_B_J_20230320,3341.2
TG_B_J_20230321,4301.24
TG_B_J_20230322,1775.39
TG_B_J_20230323,6007.09
TG_B_J_20230324,6046.69
TG_B_J_20230325,4682.19
TG_B_J_20230326,0.0
TG_B_J_20230327,4420.05
TG_B_J_20230328,3864.0
TG_B_J_20230329,1739.48
TG_B_J_20230330,920.29
TG_B_J_20230331,6319.01
TG_B_S_20230304,5012.64
TG_B_S_20230305,0.0
TG_B_S_20230306,5752.96
TG_B_S_20230307,5425.21
TG_B_S_20230308,5290.31
TG_B_S_20230309,5964.34
TG_B_S_20230310,5141.55
TG_B_S_20230311,4902.08
TG_B_S_20230312,0.0
TG_B_S_20230313,5381.28
TG_B_S_20230314,5262.86
TG_B_S_20230315,4792.62
TG_B_S_20230316,4619.36
TG_B_S_20230317,5345.22
TG_B_S_20230318,4883.42
TG_B_S_20230319,0.0
TG_B_S_20230320,5002.18
TG_B_S_20230321,5619.04
TG_B_S_20230322,5554.56
TG_B_S_20230323,5441.89
TG_B_S_20230324,5251.91
TG_B_S_20230325,4720.18
TG_B_S_20230326,0.0
TG_B_S_20230327,5510.28
TG_B_S_20230328,5454.41
TG_B_S_20230329,5532.87
TG_B_S_20230330,5598.96
TG_B_S_20230331,5485.65
TG_C_J_20230304,6016.34
TG_C_J_20230305,0.0
TG_C_J_20230306,6147.76
TG_C_J_20230307,5941.48
TG_C_J_20230308,14443.65
TG_C_J_20230309,12426.93
TG_C_J_20230310,10631.43
TG_C_J_20230311,6690.64
TG_C_J_20230312,0.0
TG_C_J_20230313,5683.17
TG_C_J_20230314,6457.74
TG_C_J_20230315,8830.48
TG_C_J_20230316,12961.94
TG_C_J_20230317,13368.7
TG_C_J_20230318,9767.01
TG_C_J_20230319,0.0
TG_C_J_20230320,11074.7
TG_C_J_20230321,12938.82
TG_C_J_20230322,12384.63
TG_C_J_20230323,13678.46
TG_C_J_20230324,11062.06
TG_C_J_20230325,10506.68
TG_C_J_20230326,0.0
TG_C_J_20230327,10574.03
TG_C_J_20230328,10714.95
TG_C_J_20230329,10244.5
TG_C_J_20230330,10152.69
TG_C_J_20230331,9626.06
TG_C_S_20230304,7578.08
TG_C_S_20230305,0.0
TG_C_S_20230306,8874.9
TG_C_S_20230307,8871.85
TG_C_S_20230308,8867.24
TG_C_S_20230309,9100.03
TG_C_S_20230310,8382.58
TG_C_S_20230311,7382.36
TG_C_S_20230312,0.0
TG_C_S_20230313,9052.77
TG_C_S_20230314,9079.19
TG_C_S_20230315,8869.61
TG_C_S_20230316,8745.66
TG_C_S_20230317,8647.47
TG_C_S_20230318,7071.34
TG_C_S_20230319,0.0
TG_C_S_20230320,8396.33
TG_C_S_20230321,8425.0
TG_C_S_20230322,7788.28
TG_C_S_20230323,7957.24
TG_C_S_20230324,7347.65
TG_C_S_20230325,6154.66
TG_C_S_20230326,0.0
TG_C_S_20230327,6292.3
TG_C_S_20230328,6919.33
TG_C_S_20230329,7136.36
TG_C_S_20230330,7026.67
TG_C_S_20230331,7111.58
TG_D_J_20230304,5402.43
TG_D_J_20230305,0.0
TG_D_J_20230306,1635.03
TG_D_J_20230307,4676.96
TG_D_J_20230308,5507.59
TG_D_J_20230309,4673.61
TG_D_J_20230310,4934.22
TG_D_J_20230311,6187.72
TG_D_J_20230312,0.0
TG_D_J_20230313,4045.24
TG_D_J_20230314,6157.14
TG_D_J_20230315,6068.91
TG_D_J_20230316,5033.01
TG_D_J_20230317,4827.22
TG_D_J_20230318,4010.25
TG_D_J_20230319,0.0
TG_D_J_20230320,2749.51
TG_D_J_20230321,2038.73
TG_D_J_20230322,5725.23
TG_D_J_20230323,3092.29
TG_D_J_20230324,4163.04
TG_D_J_20230325,4438.84
TG_D_J_20230326,0.0
TG_D_J_20230327,4714.46
TG_D_J_20230328,4381.9
TG_D_J_20230329,4460.2
TG_D_J_20230330,3146.12
TG_D_J_20230331,3595.81
TG_D_S_20230304,5602.08
TG_D_S_20230305,0.0
TG_D_S_20230306,5834.97
TG_D_S_20230307,5501.23
TG_D_S_20230308,5688.44
TG_D_S_20230309,5890.61
TG_D_S_20230310,5860.14
TG_D_S_20230311,4495.97
TG_D_S_20230312,0.0
TG_D_S_20230313,5867.58
TG_D_S_20230314,6203.24
TG_D_S_20230315,6179.96
TG_D_S_20230316,6438.09
TG_D_S_20230317,6451.97
TG_D_S_20230318,5511.07
TG_D_S_20230319,0.0
TG_D_S_20230320,6318.01
TG_D_S_20230321,5861.41
TG_D_S_20230322,5688.67
TG_D_S_20230323,5957.22
TG_D_S_20230324,6475.31
TG_D_S_20230325,856.27
TG_D_S_20230326,0.0
TG_D_S_20230327,6034.08
TG_D_S_20230328,6630.74
TG_D_S_20230329,6279.62
TG_D_S_20230330,6446.15
TG_D_S_20230331,6380.35
TG_E_J_20230304,6161.72
TG_E_J_20230305,0.0
TG_E_J_20230306,4866.92
TG_E_J_20230307,4928.29
TG_E_J_20230308,1742.53
TG_E_J_20230309,1560.52
TG_E_J_20230310,4397.81
TG_E_J_20230311,4167.97
TG_E_J_20230312,0.0
TG_E_J_20230313,5333.74
TG_E_J_20230314,5587.21
TG_E_J_20230315,4467.61
TG_E_J_20230316,5032.52
TG_E_J_20230317,5714.58
TG_E_J_20230318,4962.73
TG_E_J_20230319,0.0
TG_E_J_20230320,4853.84
TG_E_J_20230321,4993.03
TG_E_J_20230322,1642.08
TG_E_J_20230323,1326.22
TG_E_J_20230324,3426.77
TG_E_J_20230325,4092.82
TG_E_J_20230326,0.0
TG_E_J_20230327,1333.71
TG_E_J_20230328,3826.49
TG_E_J_20230329,4742.08
TG_E_J_20230330,4870.2
TG_E_J_20230331,1468.78
TG_E_S_20230304,1144.29
TG_E_S_20230305,0.0
TG_E_S_20230306,1457.99
TG_E_S_20230307,4623.13
TG_E_S_20230308,4676.92
TG_E_S_20230309,5184.49
TG_E_S_20230310,4743.51
TG_E_S_20230311,4750.8
TG_E_S_20230312,0.0
TG_E_S_20230313,4422.19
TG_E_S_20230314,4643.79
TG_E_S_20230315,4538.49
TG_E_S_20230316,3285.3
TG_E_S_20230317,3934.57
TG_E_S_20230318,3799.4
TG_E_S_20230319,0.0
TG_E_S_20230320,3832.86
TG_E_S_20230321,3943.66
TG_E_S_20230322,3265.32
TG_E_S_20230323,2986.86
TG_E_S_20230324,3392.58
TG_E_S_20230325,2612.46
TG_E_S_20230326,0.0
TG_E_S_20230327,2339.91
TG_E_S_20230328,2177.55
TG_E_S_20230329,1960.0
TG_E_S_20230330,2090.12
TG_E_S_20230331,2268.26
CR_A_J_20230304,0.0
CR_A_J_20230305,0.0
CR_A_J_20230306,1244.38
CR_A_J_20230307,3753.14
CR_A_J_20230308,3714.79
CR_A_J_20230309,3846.55
CR_A_J_20230310,3834.5
CR_A_J_20230311,0.0
CR_A_J_20230312,0.0
CR_A_J_20230313,3793.1
CR_A_J_20230314,3763.99
CR_A_J_20230315,3717.09
CR_A_J_20230316,3718.89
CR_A_J_20230317,3752.29
CR_A_J_20230318,0.0
CR_A_J_20230319,0.0
CR_A_J_20230320,3574.9
CR_A_J_20230321,3771.2
CR_A_J_20230322,3794.12
CR_A_J_20230323,3775.5
CR_A_J_20230324,3683.88
CR_A_J_20230325,6.08
CR_A_J_20230326,0.0
CR_A_J_20230327,3470.61
CR_A_J_20230328,3611.05
CR_A_J_20230329,3605.38
CR_A_J_20230330,3621.43
CR_A_J_20230331,3634.62
CR_B_J_20230304,0.0
CR_B_J_20230305,0.0
CR_B_J_20230306,28.75
CR_B_J_20230307,0.0
CR_B_J_20230308,0.0
CR_B_J_20230309,0.0
CR_B_J_20230310,0.0
CR_B_J_20230311,0.0
CR_B_J_20230312,0.0
CR_B_J_20230313,5.75
CR_B_J_20230314,0.0
CR_B_J_20230315,0.0
CR_B_J_20230316,0.0
CR_B_J_20230317,0.0
CR_B_J_20230318,0.0
CR_B_J_20230319,0.0
CR_B_J_20230320,0.0
CR_B_J_20230321,0.0
CR_B_J_20230322,0.0
CR_B_J_20230323,0.0
CR_B_J_20230324,0.0
CR_B_J_20230325,0.0
CR_B_J_20230326,0.0
CR_B_J_20230327,0.0
CR_B_J_20230328,0.0
CR_B_J_20230329,9.34
CR_B_J_20230330,114.46
CR_B_J_20230331,128.16
CR_C_J_20230304,14.68
CR_C_J_20230305,0.0
CR_C_J_20230306,0.0
CR_C_J_20230307,0.0
CR_C_J_20230308,0.0
CR_C_J_20230309,20.78
CR_C_J_20230310,136.86
CR_C_J_20230311,78.36
CR_C_J_20230312,0.0
CR_C_J_20230313,0.0
CR_C_J_20230314,0.0
CR_C_J_20230315,0.0
CR_C_J_20230316,41.56
CR_C_J_20230317,83.12
CR_C_J_20230318,0.0
CR_C_J_20230319,0.0
CR_C_J_20230320,0.0
CR_C_J_20230321,20.78
CR_C_J_20230322,154.54
CR_C_J_20230323,519.98
CR_C_J_20230324,1585.9
CR_C_J_20230325,261.03
CR_C_J_20230326,0.0
CR_C_J_20230327,274.52
CR_C_J_20230328,1011.49
CR_C_J_20230329,1529.63
CR_C_J_20230330,636.41
CR_C_J_20230331,435.28
CR_D_J_20230304,279.31
CR_D_J_20230305,0.0
CR_D_J_20230306,267.79
CR_D_J_20230307,1912.08
CR_D_J_20230308,1971.67
CR_D_J_20230309,1992.96
CR_D_J_20230310,2006.09
CR_D_J_20230311,1834.25
CR_D_J_20230312,0.0
CR_D_J_20230313,1785.86
CR_D_J_20230314,1978.74
CR_D_J_20230315,1936.65
CR_D_J_20230316,1994.31
CR_D_J_20230317,2037.95
CR_D_J_20230318,375.3
CR_D_J_20230319,0.0
CR_D_J_20230320,2188.95
CR_D_J_20230321,2345.04
CR_D_J_20230322,2329.02
CR_D_J_20230323,2290.88
CR_D_J_20230324,2254.55
CR_D_J_20230325,1759.05
CR_D_J_20230326,0.0
CR_D_J_20230327,461.65
CR_D_J_20230328,205.56
CR_D_J_20230329,1886.69
CR_D_J_20230330,2229.61
CR_D_J_20230331,2212.03
CR_D_S_20230304,2.67
CR_D_S_20230305,8.01
CR_D_S_20230306,0.0
CR_D_S_20230307,0.0
CR_D_S_20230308,13.6
CR_D_S_20230309,16.42
CR_D_S_20230310,0.0
CR_D_S_20230311,0.0
CR_D_S_20230312,0.0
CR_D_S_20230313,0.0
CR_D_S_20230314,0.0
CR_D_S_20230315,0.0
CR_D_S_20230316,0.0
CR_D_S_20230317,0.0
CR_D_S_20230318,0.0
CR_D_S_20230319,0.0
CR_D_S_20230320,0.0
CR_D_S_20230321,0.0
CR_D_S_20230322,0.0
CR_D_S_20230323,0.0
CR_D_S_20230324,0.0
CR_D_S_20230325,0.0
CR_D_S_20230326,0.0
CR_D_S_20230327,0.0
CR_D_S_20230328,0.0
CR_D_S_20230329,0.0
CR_D_S_20230330,0.0
CR_D_S_20230331,0.0
CR_E_J_20230304,83.36
CR_E_J_20230305,0.0
CR_E_J_20230306,2084.1
CR_E_J_20230307,2112.98
CR_E_J_20230308,2227.8
CR_E_J_20230309,1977.87
CR_E_J_20230310,1884.22
CR_E_J_20230311,507.83
CR_E_J_20230312,0.0
CR_E_J_20230313,1749.73
CR_E_J_20230314,1944.28
CR_E_J_20230315,1959.7
CR_E_J_20230316,1907.14
CR_E_J_20230317,1862.9
CR_E_J_20230318,674.74
CR_E_J_20230319,0.0
CR_E_J_20230320,1972.85
CR_E_J_20230321,1985.39
CR_E_J_20230322,1959.73
CR_E_J_20230323,1874.56
CR_E_J_20230324,1999.88
CR_E_J_20230325,20.67
CR_E_J_20230326,0.0
CR_E_J_20230327,2054.48
CR_E_J_20230328,2062.04
CR_E_J_20230329,2156.59
CR_E_J_20230330,2174.21
CR_E_J_20230331,2096.55
CR_E_S_20230304,56.77
CR_E_S_20230305,0.0
CR_E_S_20230306,8.11
CR_E_S_20230307,8.11
CR_E_S_20230308,8.11
CR_E_S_20230309,24.33
CR_E_S_20230310,0.0
CR_E_S_20230311,57.4
CR_E_S_20230312,41.66
CR_E_S_20230313,28.46
CR_E_S_20230314,6.8
CR_E_S_20230315,7.47
CR_E_S_20230316,14.94
CR_E_S_20230317,7.47
CR_E_S_20230318,7.47
CR_E_S_20230319,7.47
CR_E_S_20230320,261.45
CR_E_S_20230321,17.07
CR_E_S_20230322,39.48
CR_E_S_20230323,0.0
CR_E_S_20230324,0.0
CR_E_S_20230325,0.0
CR_E_S_20230326,0.0
CR_E_S_20230327,16.14
CR_E_S_20230328,9.6
CR_E_S_20230329,20.34
CR_E_S_20230330,0.0
CR_E_S_20230331,0.0
CB_A_J_20230304,110.22
CB_A_J_20230305,0.0
CB_A_J_20230306,207.36
CB_A_J_20230307,138.02
CB_A_J_20230308,116.38
CB_A_J_20230309,102.86
CB_A_J_20230310,85.94
CB_A_J_20230311,66.8
CB_A_J_20230312,0.0
CB_A_J_20230313,287.88
CB_A_J_20230314,27.5
CB_A_J_20230315,0.0
CB_A_J_20230316,0.0
CB_A_J_20230317,0.0
CB_A_J_20230318,0.0
CB_A_J_20230319,0.0
CB_A_J_20230320,0.0
CB_A_J_20230321,0.0
CB_A_J_20230322,0.0
CB_A_J_20230323,0.0
CB_A_J_20230324,0.0
CB_A_J_20230325,0.0
CB_A_J_20230326,0.0
CB_A_J_20230327,0.0
CB_A_J_20230328,0.0
CB_A_J_20230329,0.0
CB_A_J_20230330,0.0
CB_A_J_20230331,0.0
CB_A_S_20230304,0.0
CB_A_S_20230305,0.0
CB_A_S_20230306,0.0
CB_A_S_20230307,0.0
CB_A_S_20230308,0.0
CB_A_S_20230309,0.0
CB_A_S_20230310,0.0
CB_A_S_20230311,0.0
CB_A_S_20230312,0.0
CB_A_S_20230313,0.0
CB_A_S_20230314,0.0
CB_A_S_20230315,0.0
CB_A_S_20230316,31.04
CB_A_S_20230317,65.34
CB_A_S_20230318,83.16
CB_A_S_20230319,23.76
CB_A_S_20230320,102.74
CB_A_S_20230321,58.74
CB_A_S_20230322,55.88
CB_A_S_20230323,17.6
CB_A_S_20230324,0.0
CB_A_S_20230325,0.0
CB_A_S_20230326,0.0
CB_A_S_20230327,8.8
CB_A_S_20230328,0.0
CB_A_S_20230329,0.0
