ID,answer
CB_A_S_20230330,0.0
CB_A_S_20230331,0.0
CB_D_J_20230304,0.0
CB_D_J_20230305,0.0
CB_D_J_20230306,0.0
CB_D_J_20230307,0.0
CB_D_J_20230308,0.0
CB_D_J_20230309,0.0
CB_D_J_20230310,0.0
CB_D_J_20230311,0.0
CB_D_J_20230312,0.0
CB_D_J_20230313,0.0
CB_D_J_20230314,0.0
CB_D_J_20230315,0.0
CB_D_J_20230316,0.0
CB_D_J_20230317,0.0
CB_D_J_20230318,0.0
CB_D_J_20230319,0.0
CB_D_J_20230320,0.0
CB_D_J_20230321,0.0
CB_D_J_20230322,0.0
CB_D_J_20230323,7.0
CB_D_J_20230324,0.0
CB_D_J_20230325,0.0
CB_D_J_20230326,0.0
CB_D_J_20230327,0.0
CB_D_J_20230328,0.0
CB_D_J_20230329,0.0
CB_D_J_20230330,0.0
CB_D_J_20230331,0.0
CB_E_J_20230304,0.0
CB_E_J_20230305,0.0
CB_E_J_20230306,0.0
CB_E_J_20230307,0.0
CB_E_J_20230308,0.0
CB_E_J_20230309,0.0
CB_E_J_20230310,0.0
CB_E_J_20230311,0.0
CB_E_J_20230312,0.0
CB_E_J_20230313,0.0
CB_E_J_20230314,0.0
CB_E_J_20230315,0.0
CB_E_J_20230316,0.0
CB_E_J_20230317,0.0
CB_E_J_20230318,0.0
CB_E_J_20230319,0.0
CB_E_J_20230320,10.62
CB_E_J_20230321,0.0
CB_E_J_20230322,0.0
CB_E_J_20230323,0.0
CB_E_J_20230324,0.0
CB_E_J_20230325,0.0
CB_E_J_20230326,0.0
CB_E_J_20230327,7.0
CB_E_J_20230328,7.0
CB_E_J_20230329,0.0
CB_E_J_20230330,0.0
CB_E_J_20230331,0.0
RD_A_J_20230304,0.0
RD_A_J_20230305,0.0
RD_A_J_20230306,1368.71
RD_A_J_20230307,2050.24
RD_A_J_20230308,1750.39
RD_A_J_20230309,2182.25
RD_A_J_20230310,2495.28
RD_A_J_20230311,0.0
RD_A_J_20230312,0.0
RD_A_J_20230313,2196.4
RD_A_J_20230314,2516.95
RD_A_J_20230315,2557.53
RD_A_J_20230316,2557.71
RD_A_J_20230317,2540.24
RD_A_J_20230318,0.0
RD_A_J_20230319,0.0
RD_A_J_20230320,2081.8
RD_A_J_20230321,2383.11
RD_A_J_20230322,2322.22
RD_A_J_20230323,2154.62
RD_A_J_20230324,2114.88
RD_A_J_20230325,4.18
RD_A_J_20230326,0.0
RD_A_J_20230327,2377.73
RD_A_J_20230328,2752.31
RD_A_J_20230329,2742.16
RD_A_J_20230330,2709.66
RD_A_J_20230331,1933.88
RD_A_S_20230304,0.0
RD_A_S_20230305,0.0
RD_A_S_20230306,0.0
RD_A_S_20230307,0.0
RD_A_S_20230308,0.0
RD_A_S_20230309,0.0
RD_A_S_20230310,0.0
RD_A_S_20230311,0.0
RD_A_S_20230312,0.0
RD_A_S_20230313,0.0
RD_A_S_20230314,0.0
RD_A_S_20230315,0.0
RD_A_S_20230316,0.0
RD_A_S_20230317,0.0
RD_A_S_20230318,0.0
RD_A_S_20230319,0.0
RD_A_S_20230320,0.0
RD_A_S_20230321,0.0
RD_A_S_20230322,0.0
RD_A_S_20230323,0.0
RD_A_S_20230324,0.0
RD_A_S_20230325,0.0
RD_A_S_20230326,0.0
RD_A_S_20230327,17.6
RD_A_S_20230328,11.88
RD_A_S_20230329,0.0
RD_A_S_20230330,0.0
RD_A_S_20230331,0.0
RD_C_S_20230304,0.0
RD_C_S_20230305,0.0
RD_C_S_20230306,0.0
RD_C_S_20230307,0.0
RD_C_S_20230308,0.0
RD_C_S_20230309,0.0
RD_C_S_20230310,0.0
RD_C_S_20230311,0.0
RD_C_S_20230312,0.0
RD_C_S_20230313,0.0
RD_C_S_20230314,0.0
RD_C_S_20230315,0.0
RD_C_S_20230316,0.0
RD_C_S_20230317,0.0
RD_C_S_20230318,0.0
RD_C_S_20230319,0.0
RD_C_S_20230320,0.0
RD_C_S_20230321,0.0
RD_C_S_20230322,0.0
RD_C_S_20230323,0.0
RD_C_S_20230324,0.0
RD_C_S_20230325,0.0
RD_C_S_20230326,0.0
RD_C_S_20230327,0.0
RD_C_S_20230328,0.0
RD_C_S_20230329,0.0
RD_C_S_20230330,0.0
RD_C_S_20230331,0.0
RD_D_J_20230304,0.0
RD_D_J_20230305,0.0
RD_D_J_20230306,241.5
RD_D_J_20230307,23.0
RD_D_J_20230308,0.0
RD_D_J_20230309,0.0
RD_D_J_20230310,0.0
RD_D_J_20230311,0.0
RD_D_J_20230312,0.0
RD_D_J_20230313,17.25
RD_D_J_20230314,0.0
RD_D_J_20230315,0.0
RD_D_J_20230316,0.0
RD_D_J_20230317,0.0
RD_D_J_20230318,0.0
RD_D_J_20230319,0.0
RD_D_J_20230320,0.0
RD_D_J_20230321,0.0
RD_D_J_20230322,0.0
RD_D_J_20230323,0.0
RD_D_J_20230324,0.0
RD_D_J_20230325,0.0
RD_D_J_20230326,0.0
RD_D_J_20230327,0.0
RD_D_J_20230328,0.0
RD_D_J_20230329,0.0
RD_D_J_20230330,0.0
RD_D_J_20230331,0.0
RD_D_S_20230304,34.3
RD_D_S_20230305,18.3
RD_D_S_20230306,27.25
RD_D_S_20230307,18.45
RD_D_S_20230308,16.94
RD_D_S_20230309,22.54
RD_D_S_20230310,92.99
RD_D_S_20230311,34.48
RD_D_S_20230312,56.05
RD_D_S_20230313,250.22
RD_D_S_20230314,291.95
RD_D_S_20230315,303.75
RD_D_S_20230316,337.85
RD_D_S_20230317,443.29
RD_D_S_20230318,122.82
RD_D_S_20230319,47.3
RD_D_S_20230320,509.12
RD_D_S_20230321,508.23
RD_D_S_20230322,524.59
RD_D_S_20230323,559.07
RD_D_S_20230324,591.58
RD_D_S_20230325,543.44
RD_D_S_20230326,262.99
RD_D_S_20230327,622.21
RD_D_S_20230328,583.21
RD_D_S_20230329,585.3
RD_D_S_20230330,567.03
RD_D_S_20230331,568.96
RD_E_J_20230304,550.11
RD_E_J_20230305,97.3
RD_E_J_20230306,444.82
RD_E_J_20230307,109.42
RD_E_J_20230308,214.7
RD_E_J_20230309,568.62
RD_E_J_20230310,520.22
RD_E_J_20230311,213.82
RD_E_J_20230312,0.0
RD_E_J_20230313,421.17
RD_E_J_20230314,284.77
RD_E_J_20230315,137.45
RD_E_J_20230316,166.54
RD_E_J_20230317,266.6
RD_E_J_20230318,37.19
RD_E_J_20230319,0.0
RD_E_J_20230320,264.09
RD_E_J_20230321,297.67
RD_E_J_20230322,153.51
RD_E_J_20230323,224.22
RD_E_J_20230324,234.69
RD_E_J_20230325,210.18
RD_E_J_20230326,0.0
RD_E_J_20230327,151.13
RD_E_J_20230328,186.02
RD_E_J_20230329,93.42
RD_E_J_20230330,92.26
RD_E_J_20230331,138.17
RD_E_S_20230304,342.85
RD_E_S_20230305,0.0
RD_E_S_20230306,539.97
RD_E_S_20230307,603.58
RD_E_S_20230308,630.33
RD_E_S_20230309,660.58
RD_E_S_20230310,647.8
RD_E_S_20230311,483.82
RD_E_S_20230312,0.0
RD_E_S_20230313,105.34
RD_E_S_20230314,153.65
RD_E_S_20230315,261.18
RD_E_S_20230316,493.88
RD_E_S_20230317,238.36
RD_E_S_20230318,92.03
RD_E_S_20230319,0.0
RD_E_S_20230320,210.67
RD_E_S_20230321,244.61
RD_E_S_20230322,205.1
RD_E_S_20230323,267.92
RD_E_S_20230324,270.65
RD_E_S_20230325,183.24
RD_E_S_20230326,0.0
RD_E_S_20230327,473.66
RD_E_S_20230328,540.17
RD_E_S_20230329,485.47
RD_E_S_20230330,499.15
RD_E_S_20230331,96.68
BC_A_J_20230304,2125.22
BC_A_J_20230305,0.0
BC_A_J_20230306,2372.55
BC_A_J_20230307,2504.06
BC_A_J_20230308,2405.59
BC_A_J_20230309,2634.12
BC_A_J_20230310,3006.23
BC_A_J_20230311,2897.67
BC_A_J_20230312,0.0
BC_A_J_20230313,2473.66
BC_A_J_20230314,2403.49
BC_A_J_20230315,2447.93
BC_A_J_20230316,2464.4
BC_A_J_20230317,2467.01
BC_A_J_20230318,2464.7
BC_A_J_20230319,0.0
BC_A_J_20230320,2375.77
BC_A_J_20230321,2314.94
BC_A_J_20230322,2267.43
BC_A_J_20230323,2290.35
BC_A_J_20230324,2339.56
BC_A_J_20230325,2372.18
BC_A_J_20230326,0.0
BC_A_J_20230327,2588.69
BC_A_J_20230328,2620.98
BC_A_J_20230329,2622.72
BC_A_J_20230330,2564.73
BC_A_J_20230331,2575.21
BC_A_S_20230304,2077.47
BC_A_S_20230305,0.0
BC_A_S_20230306,2307.81
BC_A_S_20230307,2372.99
BC_A_S_20230308,2591.2
BC_A_S_20230309,2846.51
BC_A_S_20230310,2941.77
BC_A_S_20230311,2995.39
BC_A_S_20230312,38.34
BC_A_S_20230313,3321.51
BC_A_S_20230314,3223.94
BC_A_S_20230315,3345.69
BC_A_S_20230316,3319.41
BC_A_S_20230317,3166.73
BC_A_S_20230318,3142.74
BC_A_S_20230319,0.0
BC_A_S_20230320,3310.21
BC_A_S_20230321,3026.84
BC_A_S_20230322,2938.35
BC_A_S_20230323,2865.01
BC_A_S_20230324,2161.88
BC_A_S_20230325,2338.6
BC_A_S_20230326,0.0
BC_A_S_20230327,2869.37
BC_A_S_20230328,2792.36
BC_A_S_20230329,2750.25
BC_A_S_20230330,2686.44
BC_A_S_20230331,1902.93
BC_B_J_20230304,1739.77
BC_B_J_20230305,0.0
BC_B_J_20230306,1139.55
BC_B_J_20230307,694.77
BC_B_J_20230308,598.43
BC_B_J_20230309,543.19
BC_B_J_20230310,143.61
BC_B_J_20230311,217.48
BC_B_J_20230312,0.0
BC_B_J_20230313,553.29
BC_B_J_20230314,382.97
BC_B_J_20230315,1339.85
BC_B_J_20230316,1143.66
BC_B_J_20230317,670.63
BC_B_J_20230318,552.31
BC_B_J_20230319,89.38
BC_B_J_20230320,797.97
BC_B_J_20230321,648.87
BC_B_J_20230322,585.1
BC_B_J_20230323,540.54
BC_B_J_20230324,181.03
BC_B_J_20230325,183.29
BC_B_J_20230326,113.0
BC_B_J_20230327,805.38
BC_B_J_20230328,734.62
BC_B_J_20230329,570.6
BC_B_J_20230330,465.24
BC_B_J_20230331,633.03
BC_B_S_20230304,0.0
BC_B_S_20230305,2.5
BC_B_S_20230306,40.0
BC_B_S_20230307,20.0
BC_B_S_20230308,13.75
BC_B_S_20230309,0.0
BC_B_S_20230310,0.0
BC_B_S_20230311,0.0
BC_B_S_20230312,0.0
BC_B_S_20230313,0.0
BC_B_S_20230314,0.0
BC_B_S_20230315,0.0
BC_B_S_20230316,0.0
BC_B_S_20230317,0.0
BC_B_S_20230318,0.0
BC_B_S_20230319,0.0
BC_B_S_20230320,25.92
BC_B_S_20230321,0.0
BC_B_S_20230322,0.0
BC_B_S_20230323,0.0
BC_B_S_20230324,0.0
BC_B_S_20230325,0.0
BC_B_S_20230326,0.0
BC_B_S_20230327,0.0
BC_B_S_20230328,0.0
BC_B_S_20230329,0.0
BC_B_S_20230330,0.0
BC_B_S_20230331,0.0
BC_C_J_20230304,0.0
BC_C_J_20230305,0.0
BC_C_J_20230306,0.0
BC_C_J_20230307,0.0
BC_C_J_20230308,0.0
BC_C_J_20230309,0.0
BC_C_J_20230310,0.0
BC_C_J_20230311,0.0
BC_C_J_20230312,0.0
BC_C_J_20230313,0.0
BC_C_J_20230314,0.0
BC_C_J_20230315,0.0
BC_C_J_20230316,0.0
BC_C_J_20230317,0.0
BC_C_J_20230318,0.0
BC_C_J_20230319,0.0
BC_C_J_20230320,0.0
BC_C_J_20230321,0.0
BC_C_J_20230322,0.0
BC_C_J_20230323,0.0
BC_C_J_20230324,0.0
BC_C_J_20230325,0.0
BC_C_J_20230326,0.0
BC_C_J_20230327,0.0
BC_C_J_20230328,0.0
BC_C_J_20230329,0.0
BC_C_J_20230330,0.0
BC_C_J_20230331,0.0
BC_C_S_20230304,0.0
BC_C_S_20230305,0.0
BC_C_S_20230306,0.0
BC_C_S_20230307,0.0
BC_C_S_20230308,0.0
BC_C_S_20230309,0.0
BC_C_S_20230310,0.0
BC_C_S_20230311,0.0
BC_C_S_20230312,0.0
BC_C_S_20230313,0.0
BC_C_S_20230314,0.0
BC_C_S_20230315,0.0
BC_C_S_20230316,0.0
BC_C_S_20230317,0.0
BC_C_S_20230318,0.0
BC_C_S_20230319,0.0
BC_C_S_20230320,0.0
BC_C_S_20230321,0.0
BC_C_S_20230322,0.0
BC_C_S_20230323,0.0
BC_C_S_20230324,0.0
BC_C_S_20230325,0.0
BC_C_S_20230326,0.0
BC_C_S_20230327,0.0
BC_C_S_20230328,0.0
BC_C_S_20230329,0.0
BC_C_S_20230330,0.0
BC_C_S_20230331,0.0
BC_D_J_20230304,0.0
BC_D_J_20230305,0.0
BC_D_J_20230306,0.0
BC_D_J_20230307,0.0
BC_D_J_20230308,0.0
BC_D_J_20230309,0.0
BC_D_J_20230310,0.0
BC_D_J_20230311,0.0
BC_D_J_20230312,0.0
BC_D_J_20230313,0.0
BC_D_J_20230314,0.0
BC_D_J_20230315,0.0
BC_D_J_20230316,0.0
BC_D_J_20230317,0.0
BC_D_J_20230318,0.0
BC_D_J_20230319,0.0
BC_D_J_20230320,0.0
BC_D_J_20230321,0.0
BC_D_J_20230322,0.0
BC_D_J_20230323,0.0
BC_D_J_20230324,0.0
BC_D_J_20230325,0.0
BC_D_J_20230326,0.0
BC_D_J_20230327,0.0
BC_D_J_20230328,0.0
BC_D_J_20230329,0.0
BC_D_J_20230330,0.0
BC_D_J_20230331,0.0
BC_E_J_20230304,0.0
BC_E_J_20230305,0.0
BC_E_J_20230306,0.0
BC_E_J_20230307,0.0
BC_E_J_20230308,0.0
BC_E_J_20230309,0.0
BC_E_J_20230310,0.0
BC_E_J_20230311,0.0
BC_E_J_20230312,0.0
BC_E_J_20230313,0.0
BC_E_J_20230314,0.0
BC_E_J_20230315,0.0
BC_E_J_20230316,0.0
BC_E_J_20230317,0.0
BC_E_J_20230318,0.0
BC_E_J_20230319,0.0
BC_E_J_20230320,0.0
BC_E_J_20230321,0.0
BC_E_J_20230322,0.0
BC_E_J_20230323,0.0
BC_E_J_20230324,0.0
BC_E_J_20230325,0.0
BC_E_J_20230326,0.0
BC_E_J_20230327,0.0
BC_E_J_20230328,0.0
BC_E_J_20230329,0.0
BC_E_J_20230330,0.0
BC_E_J_20230331,0.0
BC_E_S_20230304,0.0
BC_E_S_20230305,0.0
BC_E_S_20230306,0.0
BC_E_S_20230307,0.0
BC_E_S_20230308,0.0
BC_E_S_20230309,0.0
BC_E_S_20230310,0.0
BC_E_S_20230311,0.0
BC_E_S_20230312,0.0
BC_E_S_20230313,0.0
BC_E_S_20230314,0.0
BC_E_S_20230315,0.0
BC_E_S_20230316,0.0
BC_E_S_20230317,0.0
BC_E_S_20230318,49.17
BC_E_S_20230319,3.75
BC_E_S_20230320,3.75
BC_E_S_20230321,11.25
BC_E_S_20230322,60.0
BC_E_S_20230323,189.34
BC_E_S_20230324,171.95
BC_E_S_20230325,127.66
BC_E_S_20230326,82.58
BC_E_S_20230327,628.23
BC_E_S_20230328,2331.36
BC_E_S_20230329,1810.27
BC_E_S_20230330,2343.68
BC_E_S_20230331,2086.15
CB_F_J_20230304,0.0
CB_F_J_20230305,0.0
CB_F_J_20230306,20.76
CB_F_J_20230307,0.0
CB_F_J_20230308,0.0
CB_F_J_20230309,0.0
CB_F_J_20230310,0.0
CB_F_J_20230311,0.0
CB_F_J_20230312,0.0
CB_F_J_20230313,0.0
CB_F_J_20230314,0.0
CB_F_J_20230315,0.0
CB_F_J_20230316,0.0
CB_F_J_20230317,0.0
CB_F_J_20230318,0.0
CB_F_J_20230319,0.0
CB_F_J_20230320,6.13
CB_F_J_20230321,19.52
CB_F_J_20230322,14.64
CB_F_J_20230323,82.57
CB_F_J_20230324,159.97
CB_F_J_20230325,160.64
CB_F_J_20230326,142.06
CB_F_J_20230327,97.03
CB_F_J_20230328,251.33
CB_F_J_20230329,237.67
CB_F_J_20230330,210.49
CB_F_J_20230331,248.0
RD_F_J_20230304,463.84
RD_F_J_20230305,77.11
RD_F_J_20230306,606.54
RD_F_J_20230307,559.55
RD_F_J_20230308,551.4
RD_F_J_20230309,570.51
RD_F_J_20230310,540.12
RD_F_J_20230311,407.59
RD_F_J_20230312,28.83
RD_F_J_20230313,520.07
RD_F_J_20230314,430.24
RD_F_J_20230315,449.36
RD_F_J_20230316,518.02
RD_F_J_20230317,513.05
RD_F_J_20230318,447.42
RD_F_J_20230319,35.43
RD_F_J_20230320,506.48
RD_F_J_20230321,521.7
RD_F_J_20230322,518.79
RD_F_J_20230323,576.74
RD_F_J_20230324,570.04
RD_F_J_20230325,487.42
RD_F_J_20230326,144.33
RD_F_J_20230327,565.17
RD_F_J_20230328,542.13
RD_F_J_20230329,502.61
RD_F_J_20230330,581.42
RD_F_J_20230331,546.76
